AcquirerName,TargetName,TransactionAnnouncementDate,PercentageOfSharesAcquired,AcquirerRegion,TargetRegion,PricePerShare,CurrencyCodeOfTransaction,DealPurpose,FormOfTransactionName,TransactionStatus,InitialPricePerShare,PremiumAsOn1DayPriorToAnnouncementDate,PremiumAsOn1WeekPriorToAnnouncementDate,PremiumAsOn4WeeksPriorToAnnouncementDate,AcquirerPublicStatus,TargetPublicStatus,AcquirerMidIndustry,TargetMidIndustry,AnalystEstimatedValue,RatioOfTransactionValueToNetIncome,RatioOfTransactionValueToCashFlow,RatioOfTransactionValueToSales,RatioOfRankvalueToNetIncome,RatioOfRankvalueToCashFlow,RatioOfRankvalueToSales,TransactionValueIncludingNetDebtOfTarget,TransactionEffectiveDate,Ticker,RetroactiveDCFValuation
['ParkingEye Ltd'],['Smart Parking Ltd'],2019-08-26,0,Europe,Asia Pacific Excluding Central Asia,0.192,AU,nan,Merger,Withdrawn,0.192,1970-01-01 00:00:00.000000118,1970-01-01 00:00:00.000000136,1970-01-01 00:00:00.000000118,Subsidiary,Public,IT Consulting & Services,Software,nan,-20.76,0.0,3.753,-18.626,-30.167,3.367,61.817,2019-08-26,SPZ.AX,29659820.733742718
['Investor Group'],['Tecnon Electronics Co Ltd'],2020-05-23,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,1.856,CY,"['Expand presence in new/foreign markets', 'Strengthen operations']",Acquisition Of Partial Interest,Withdrawn,1.856,1969-12-31 23:59:59.999999981,1969-12-31 23:59:59.999999988,1969-12-31 23:59:59.999999995,Private,Public,Other Financials,Other Industrials,nan,45.836,29.445,3.528,44.631,28.671,3.436,58.932,2020-05-23,300650,531238931.7669557
['Web.com Group Inc'],['5G Networks Ltd'],2020-07-13,0,Americas,Asia Pacific Excluding Central Asia,0.113,AU,"['Strengthen operations', 'Increase shareholder value']",Merger,Withdrawn,0.073,1970-01-01 00:00:00.000000142,1970-01-01 00:00:00.000000127,1970-01-01 00:00:00.000000076,Subsidiary,Public,Internet Software & Services,Computers & Peripherals,nan,-0.299,0.0,1.322,-1.176,-29.52,5.203,54.301,2020-07-13,5GN.AX,<NA>
['Nyesa Valores Corporacion'],['Natac Natural Ingredients SA'],2021-02-22,0,Europe,Europe,2.423,EUR,nan,Merger,Withdrawn,2.423,nan,1970-01-01 00:00:00.000000062,nan,Public,Public,REITs,Educational Services,nan,73.336,0.0,43.25,72.51,-177.709,42.762,52.541,2021-02-22,NAT,828095770.0976707
['Rockrose Energy Ltd'],['Iog PLC'],2019-03-05,0,Europe,Europe,0.264,STG,nan,Merger,Withdrawn,0.264,1970-01-01 00:00:00.000000041,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000042,Public,Public,Oil & Gas,Oil & Gas,nan,-4.496,0.0,nan,-9.654,-27.506,nan,71.849,2019-03-05,IOG.L,-7474080.4465666115
['Innovation Holdings Australia Pty Ltd'],['iSelect Pty Ltd'],2020-08-03,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.286,AU,nan,Merger,Withdrawn,0.286,1970-01-01 00:00:00.000000110,1970-01-01 00:00:00.000000110,1970-01-01 00:00:00.000000100,Private,Public,Asset Management,INSURANCE,nan,-4.259,18.818,0.724,-4.259,18.818,0.724,44.376,2020-08-03,ISU.AX,149486438.76784366
['Strike Energy Ltd'],['Warrego Energy Pty Ltd'],2020-03-23,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.069,AU,nan,Merger,Withdrawn,0.069,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000008,1969-12-31 23:59:59.999999968,Public,Public,Oil & Gas,Oil & Gas,nan,-10.284,0.0,nan,-9.199,-19.016,nan,43.76,2020-03-23,WGO,1847099482.958814
['Canfor Corp'],['Canfor Corp'],2019-03-04,0,Americas,Americas,10.681,C,['Other'],Buyback,Withdrawn,10.681,1970-01-01 00:00:00.000000000,1969-12-31 23:59:59.999999990,1969-12-31 23:59:59.999999982,Public,Public,Paper & Forest Products,Paper & Forest Products,nan,4.05,2.023,0.352,4.405,2.2,0.383,66.872,2019-03-04,CFP.TO,6738439655.761217
['Conversionpoint Technologies Inc'],['Inuvo Inc'],2018-11-05,0,Americas,Americas,0.45,US,nan,Merger,Withdrawn,0.45,1970-01-01 00:00:00.000000008,1970-01-01 00:00:00.000000000,1969-12-31 23:59:59.999999975,Private,Public,Advertising & Marketing,Advertising & Marketing,nan,-21.57,0.0,1.125,-21.801,-146.639,1.137,91.063,2018-11-05,INUV.N,-7975412.723558486
['UMS Integration Ltd'],['JEP Holdings Ltd'],2019-05-14,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.109,SG,nan,Merger,Withdrawn,0.109,1969-12-31 23:59:59.999999988,1969-12-31 23:59:59.999999999,1969-12-31 23:59:59.999999999,Public,Public,Machinery,Machinery,nan,26.221,5.656,0.701,43.079,9.292,1.151,55.134,2019-05-14,1J4.F,-26509889413.9124
['Investor Group'],['Capricorn Metals Ltd'],2019-04-01,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.039,AU,nan,Merger,Withdrawn,0.039,1969-12-31 23:59:59.999999994,1969-12-31 23:59:59.999999995,1969-12-31 23:59:59.999999984,Private,Public,Other Financials,Metals & Mining,nan,-23.946,0.0,564.789,-23.609,-24.287,556.836,60.043,2019-04-01,CMM.AX,52145834.08330278
['G-Tree Holdings Co Ltd'],['HLB Therapeutics Co Ltd'],2020-12-29,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,17.675,WON,nan,Acquisition Of Partial Interest,Withdrawn,25.364,1969-12-31 23:59:59.999999969,1969-12-31 23:59:59.999999974,1969-12-31 23:59:59.999999972,Private,Public,Other Financials,Software,nan,-33.623,0.0,13.628,-32.735,-53.908,13.268,39.894,2020-12-29,115450.KQ,-68409784584.515396
